$ date -R
Sun, 05 Apr 2020 08:19:23 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at de3c913c6e9d Merge tag 'for-5.7/dm-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/device-mapper/linux-dm
Merging origin/master (4c205c84e249 Merge tag 'keys-fixes-20200329' of git://git.kernel.org/pub/scm/linux/kernel/git/dhowells/linux-fs)
$ git merge origin/master
Updating de3c913c6e9d..4c205c84e249
Fast-forward
 .../devicetree/bindings/arm/arm,integrator.yaml    |   86 ++
 include/linux/nfs_xdr.h                |  32 +-
 include/linux/sunrpc/sched.h           |   1 +
 include/linux/sunrpc/xdr.h             |   1 -
 include/trace/events/rpcrdma.h         | 153 +++-----
 net/sunrpc/auth_gss/auth_gss.c         |  94 +++--
 net/sunrpc/clnt.c                      |   8 +-
 net/sunrpc/sched.c                     |   3 +-
 net/sunrpc/xdr.c                       |  55 ---
 net/sunrpc/xprtrdma/backchannel.c      |   8 +-
 net/sunrpc/xprtrdma/frwr_ops.c         | 154 ++++----
 net/sunrpc/xprtrdma/rpc_rdma.c         |  32 +-
 net/sunrpc/xprtrdma/transport.c        |  72 ++--
 net/sunrpc/xprtrdma/verbs.c            | 683 ++++++++++++---------------------
 net/sunrpc/xprtrdma/xprt_rdma.h        |  89 ++---
 net/sunrpc/xprtsock.c                  |   2 +-
 43 files changed, 2273 insertions(+), 1944 deletions(-)
Merging nfs-anna/linux-next (55dee1bc0d72 nfs: add minor version to nfs_server_key for fscache)
$ git merge nfs-anna/linux-next
Already up to date.
Merging nfsd/nfsd-next (2653de9f0398 fs: nfsd: fileache.c: Use built-in RCU list checking)
$ git merge nfsd/nfsd-next
Auto-merging net/sunrpc/xprtrdma/svc_rdma_rw.c
Auto-merging net/sunrpc/cache.c
CONFLICT (content): Merge conflict in net/sunrpc/cache.c
Auto-merging include/linux/sunrpc/svc.h
Auto-merging fs/nfsd/nfs4xdr.c
Auto-merging fs/nfsd/nfs4state.c
Resolved 'net/sunrpc/cache.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master d2f80b6ffd6a] Merge remote-tracking branch 'nfsd/nfsd-next'
$ git diff -M --stat --summary HEAD^..
Merging orangefs/for-next (9f198a2ac543 help_next should increase position index)
$ git merge orangefs/for-next
Already up to date.
Merging overlayfs/overlayfs-next (2eda9eaa6d7e ovl: document xino expected behavior)
$ git merge overlayfs/overlayfs-next
Merge made by the 'recursive' strategy.
 Documentation/filesystems/overlayfs.rst |  82 +++++++++-
 fs/overlayfs/copy_up.c                  |  16 +-
 fs/overlayfs/dir.c                      |  31 +++-
 fs/overlayfs/export.c                   |  40 ++---
 fs/overlayfs/inode.c                    |  99 ++++++++----
 fs/overlayfs/namei.c                    |   5 +-
 fs/overlayfs/overlayfs.h                |  25 +++-
 fs/overlayfs/ovl_entry.h                |   2 +
 fs/overlayfs/readdir.c                  |  25 +++-
 fs/overlayfs/super.c                    | 258 ++++++++++++++++++++++----------
 fs/overlayfs/util.c                     |  40 +++--
 11 files changed, 460 insertions(+), 163 deletions(-)
Merging ubifs/linux-next (3676f32a98cd ubi: ubi-media.h: Replace zero-length array with flexible-array member)
$ git merge ubifs/linux-next
Merge made by the 'recursive' strategy.
 drivers/mtd/ubi/fastmap-wl.c | 15 +++++++++++++--
 drivers/mtd/ubi/ubi-media.h  |  2 +-
 drivers/mtd/ubi/wl.c         |  3 ++-
 fs/ubifs/io.c                | 16 ++++++++++++++--
 fs/ubifs/journal.c           |  1 +
 fs/ubifs/orphan.c            | 13 +++++++++----
 6 files changed, 40 insertions(+), 10 deletions(-)
Merging v9fs/9p-next (43657496e466 net/9p: remove unused p9_req_t aux field)
$ git merge v9fs/9p-next
Merge made by the 'recursive' strategy.
 fs/9p/Kconfig           |  20 ++++----
 fs/9p/vfs_file.c        |   5 +-
 fs/9p/vfs_inode.c       |   2 +-
 include/net/9p/client.h |   4 +-
 net/9p/client.c         | 134 ++++++++++++++++++++++++++----------------------
 5 files changed, 90 insertions(+), 75 deletions(-)
Merging xfs/for-next (d9fdd0adf932 xfs: fix inode number overflow in ifree cluster helper)
$ git merge xfs/for-next
Merge made by the 'recursive' strategy.
 fs/xfs/libxfs/xfs_sb.c  |  32 +++++
 fs/xfs/xfs_buf.c        |  11 +-
 fs/xfs/xfs_dquot.c      |   6 +-
 fs/xfs/xfs_dquot_item.c |   3 +-
 fs/xfs/xfs_inode.c      | 155 +++++++++++---------
 fs/xfs/xfs_inode_item.c |  31 ++--
 fs/xfs/xfs_log.c        | 372 +++++++++++++++++-------------------------------
 fs/xfs/xfs_log.h        |   4 -
 fs/xfs/xfs_log_cil.c    |  55 +++++--
 fs/xfs/xfs_log_priv.h   |  75 +++++++---
 fs/xfs/xfs_mount.h      |   1 +
 fs/xfs/xfs_qm.c         |  14 +-
 fs/xfs/xfs_super.c      |  17 ++-
 fs/xfs/xfs_symlink.c    |   1 -
 fs/xfs/xfs_trace.h      |  15 +-
 fs/xfs/xfs_trans.c      |  27 ++--
 fs/xfs/xfs_trans_ail.c  |  88 +++++++-----
 fs/xfs/xfs_trans_priv.h |   6 +-
 18 files changed, 486 insertions(+), 427 deletions(-)
Merging zonefs/for-next (0dda2ddb7ded zonefs: select FS_IOMAP)
$ git merge zonefs/for-next
Already up to date.
Merging iomap/iomap-for-next (457df33e035a iomap: Handle memory allocation failure in readahead)
$ git merge iomap/iomap-for-next
Merge made by the 'recursive' strategy.
 fs/iomap/buffered-io.c | 8 ++++++++
 1 file changed, 8 insertions(+)
Merging djw-vfs/vfs-for-next (56939e014a6c hibernate: Allow uswsusp to write to swap)
$ git merge djw-vfs/vfs-for-next
Already up to date.
Merging file-locks/locks-next (dbdaf6a3250b locks: reinstate locks_delete_block optimization)
$ git merge file-locks/locks-next
Auto-merging fs/cifs/file.c
Merge made by the 'recursive' strategy.
Merging vfs/for-next (ffca8b2a77f2 Merge branch 'work.exfat' into for-next)
$ git merge vfs/for-next
Auto-merging fs/namespace.c
Auto-merging fs/erofs/zdata.c
Auto-merging fs/erofs/super.c
Auto-merging fs/erofs/internal.h
Merge made by the 'recursive' strategy.
 fs/erofs/internal.h |  27 +++---
 fs/erofs/super.c    | 251 +++++++++++++++++++++++-----------------------------
 fs/erofs/xattr.c    |   4 +-
 fs/erofs/zdata.c    |   4 +-
 fs/namespace.c      |   5 +-
 fs/super.c          |   2 +-
 6 files changed, 134 insertions(+), 159 deletions(-)
Merging printk/for-next (d34f14ae521f Merge branch 'for-5.7-preferred-console' into for-next)
$ git merge printk/for-next
Auto-merging include/linux/console.h
Merge made by the 'recursive' strategy.
 include/linux/console.h         |   2 +-
 kernel/printk/console_cmdline.h |   1 +
 kernel/printk/printk.c          | 128 +++++++++++++++++++++++++---------------
 3 files changed, 83 insertions(+), 48 deletions(-)
Merging pci/next (86ce3c90c910 Merge branch 'remotes/lorenzo/pci/vmd')
$ git merge pci/next
Already up to date.
Merging pstore/for-next/pstore (8128d3aac0ee pstore/ram: Replace zero-length array with flexible-array member)
$ git merge pstore/for-next/pstore
Already up to date.
Merging hid/for-next (31ce1c81f672 Merge branch 'for-5.7/upstream-fixes' into for-next)
$ git merge hid/for-next
Merge made by the 'recursive' strategy.
 drivers/hid/wacom_sys.c | 4 +++-
 1 file changed, 3 insertions(+), 1 deletion(-)
Merging i2c/i2c/for-next (ae7a83a5275b Merge branch 'i2c/for-5.7' into i2c/for-next)
$ git merge i2c/i2c/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging i3c/i3c/next (c4b9de11d010 i3c: convert to use i2c_new_client_device())
$ git merge i3c/i3c/next
Already up to date.
Merging dmi/master (12028f913eb9 firmware/dmi: Report DMI Bios & EC firmware release)
$ git merge dmi/master
Auto-merging scripts/mod/file2alias.c
Auto-merging include/linux/mod_devicetable.h
Auto-merging drivers/firmware/dmi_scan.c
Merge made by the 'recursive' strategy.
 drivers/firmware/dmi-id.c       |  6 ++++++
 drivers/firmware/dmi_scan.c     | 30 ++++++++++++++++++++++++++++++
 include/linux/mod_devicetable.h |  2 ++
 scripts/mod/file2alias.c        |  2 ++
 4 files changed, 40 insertions(+)
Merging hwmon-staging/hwmon-next (5b10a8194664 docs: hwmon: Update documentation for isl68137 pmbus driver)
$ git merge hwmon-staging/hwmon-next
Already up to date.
Merging jc_docs/docs-next (abcb1e021ae5 Documentation: x86: exception-tables: document CONFIG_BUILDTIME_TABLE_SORT)
$ git merge jc_docs/docs-next
Already up to date.
Merging v4l-dvb/master (2632e7b618a7 media: venus: firmware: Ignore secure call error on first resume)
$ git merge v4l-dvb/master
Already up to date.
Merging v4l-dvb-next/master (54ecb8f7028c Linux 5.4-rc1)
$ git merge v4l-dvb-next/master
Already up to date.
Merging fbdev/fbdev-for-next (732146a3f1dc video: fbdev: imxfb: fix a typo in imxfb_probe())
$ git merge fbdev/fbdev-for-next
Already up to date.
Merging pm/linux-next (8a378171d0e1 Merge branch 'pm-acpi' into linux-next)
$ git merge pm/linux-next
Auto-merging include/linux/acpi.h
Auto-merging drivers/platform/x86/intel_int0002_vgpio.c
Auto-merging drivers/platform/x86/intel-hid.c
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Merge made by the 'recursive' strategy.
 Documentation/admin-guide/kernel-parameters.txt    |  11 +-
 Documentation/admin-guide/pm/suspend-flows.rst     | 270 +++++++++++++++++++++
 Documentation/admin-guide/pm/system-wide.rst       |   1 +
 arch/x86/kernel/acpi/cstate.c                      |   3 +-
 drivers/acpi/acpica/acnamesp.h                     |   2 +
 drivers/acpi/acpica/dbinput.c                      |  16 +-
 drivers/acpi/acpica/dbxface.c                      |   1 +
 drivers/acpi/acpica/dswexec.c                      |  33 +++
 drivers/acpi/acpica/dswload.c                      |   2 -
 drivers/acpi/acpica/dswload2.c                     |  35 +++
 drivers/acpi/acpica/nsnames.c                      |   6 +-
 drivers/acpi/acpica/utdecode.c                     |   2 +-
 drivers/acpi/acpica/utdelete.c                     |   9 +-
 drivers/acpi/acpica/utprint.c                      |   7 +-
 drivers/acpi/cppc_acpi.c                           |  33 +--
 drivers/acpi/device_pm.c                           |   2 +-
 drivers/acpi/dptf/dptf_power.c                     |   2 +-
 drivers/acpi/dptf/int340x_thermal.c                |   8 +-
 drivers/acpi/processor_throttling.c                |   7 -
 drivers/acpi/sleep.c                               |   4 +
 drivers/acpi/sleep.h                               |   1 +
 drivers/acpi/tables.c                              |   2 +-
 drivers/acpi/video_detect.c                        |   9 +
 drivers/acpi/wakeup.c                              |  81 +++++++
 drivers/base/power/main.c                          |   7 +-
 drivers/cpufreq/Kconfig                            |   4 +-
 drivers/cpufreq/Kconfig.x86                        |   2 +
 drivers/platform/x86/intel-hid.c                   |   2 +-
 drivers/platform/x86/intel_int0002_vgpio.c         |  10 +
 .../intel/int340x_thermal/int3400_thermal.c        |   2 +-
 .../intel/int340x_thermal/int3403_thermal.c        |   2 +-
 include/acpi/acpixf.h                              |   2 +-
 include/acpi/actbl2.h                              |  21 +-
 include/acpi/actbl3.h                              |   6 +-
 include/acpi/acuuid.h                              |   2 +-
 include/acpi/processor.h                           |   8 +
 include/linux/acpi.h                               |   5 +
 kernel/power/hibernate.c                           |   2 +-
 kernel/power/main.c                                |   7 +
 39 files changed, 544 insertions(+), 85 deletions(-)
 create mode 100644 Documentation/admin-guide/pm/suspend-flows.rst
Merging cpufreq-arm/cpufreq/arm/linux-next (a8811ec764f9 cpufreq: qcom: Add support for krait based socs)
$ git merge cpufreq-arm/cpufreq/arm/linux-next
Already up to date.
Merging cpupower/cpupower (2de7fb60a474 cpupower: avoid multiple definition with gcc -fno-common)
$ git merge cpupower/cpupower
Already up to date.
Merging opp/opp/linux-next (03758d60265c opp: Replace list_kref with a local counter)
$ git merge opp/opp/linux-next
Already up to date.
Merging thermal/thermal/linux-next (76a5c400aae5 thermal: imx8mm: Fix build warning of incorrect argument type)
$ git merge thermal/thermal/linux-next
Auto-merging drivers/thermal/intel/x86_pkg_temp_thermal.c
Auto-merging drivers/thermal/intel/int340x_thermal/int3400_thermal.c
Auto-merging drivers/thermal/cpufreq_cooling.c
CONFLICT (content): Merge conflict in drivers/thermal/cpufreq_cooling.c
Auto-merging Documentation/devicetree/bindings/thermal/qcom-tsens.yaml
Auto-merging Documentation/devicetree/bindings/arm/freescale/fsl,scu.txt
Resolved 'drivers/thermal/cpufreq_cooling.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 7219601bc878] Merge remote-tracking branch 'thermal/thermal/linux-next'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/arm/freescale/fsl,scu.txt  |  16 +
 .../devicetree/bindings/thermal/imx8mm-thermal.txt |  15 +
 .../devicetree/bindings/thermal/qcom-tsens.yaml    |   2 +-
 .../bindings/thermal/rcar-gen3-thermal.txt         |   1 +
 .../devicetree/bindings/thermal/sprd-thermal.yaml  | 107 ++++
 .../devicetree/bindings/thermal/thermal.txt        |   2 +-
 drivers/thermal/Kconfig                            |  42 +-
 drivers/thermal/Makefile                           |   3 +
 drivers/thermal/cpufreq_cooling.c                  |   4 +-
 drivers/thermal/imx8mm_thermal.c                   | 236 +++++++++
 drivers/thermal/imx_sc_thermal.c                   | 148 ++++++
 drivers/thermal/imx_thermal.c                      |  16 +-
 .../intel/int340x_thermal/int3400_thermal.c        |   2 +-
 .../int340x_thermal/processor_thermal_device.c     |   5 +
 drivers/thermal/of-thermal.c                       |  62 ++-
 drivers/thermal/qcom/tsens-8960.c                  |   4 +-
 drivers/thermal/qcom/tsens-common.c                | 194 +++++++-
 drivers/thermal/qcom/tsens-v0_1.c                  |   6 +-
 drivers/thermal/qcom/tsens-v1.c                    |   6 +-
 drivers/thermal/qcom/tsens-v2.c                    |  24 +-
 drivers/thermal/qcom/tsens.c                       |  65 ++-
 drivers/thermal/qcom/tsens.h                       | 105 +++-
 drivers/thermal/qoriq_thermal.c                    |  40 +-
 drivers/thermal/rcar_gen3_thermal.c                |  31 +-
 drivers/thermal/rcar_thermal.c                     |  53 +-
 drivers/thermal/samsung/exynos_tmu.c               |   4 +-
 drivers/thermal/sprd_thermal.c                     | 552 +++++++++++++++++++++
 drivers/thermal/st/stm_thermal.c                   |   3 +-
 drivers/thermal/ti-soc-thermal/ti-bandgap.c        |  44 +-
 drivers/thermal/ti-soc-thermal/ti-bandgap.h        |   4 +-
 include/linux/thermal.h                            |  10 +
 tools/thermal/tmon/tmon.c                          |  26 +-
 32 files changed, 1594 insertions(+), 238 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/thermal/imx8mm-thermal.txt
 create mode 100644 Documentation/devicetree/bindings/thermal/sprd-thermal.yaml
 create mode 100644 drivers/thermal/imx8mm_thermal.c
 create mode 100644 drivers/thermal/imx_sc_thermal.c
 create mode 100644 drivers/thermal/sprd_thermal.c
Merging thermal-rzhang/next (54ecb8f7028c Linux 5.4-rc1)
$ git merge thermal-rzhang/next
Already up to date.
Merging thermal-soc/next (6c375eccded4 thermal: db8500: Rewrite to be a pure OF sensor)
$ git merge thermal-soc/next
Already up to date.
Merging ieee1394/for-next (67f8e65e4fc1 firewire: net: remove set but not used variable 'guid')
$ git merge ieee1394/for-next
Auto-merging drivers/firewire/net.c
Merge made by the 'recursive' strategy.
 drivers/firewire/net.c | 2 --
 1 file changed, 2 deletions(-)
Merging dlm/next (a48f9721e6db dlm: no need to check return value of debugfs_create functions)
$ git merge dlm/next
Already up to date.
Merging swiotlb/linux-next (4cdfb27ba80d xen/swiotlb: remember having called xen_create_contiguous_region())
$ git merge swiotlb/linux-next
Auto-merging include/linux/page-flags.h
Auto-merging drivers/xen/swiotlb-xen.c
Merge made by the 'recursive' strategy.
Merging rdma/for-next (b4d8ddf8356d RDMA/bnxt_re: make bnxt_re_ib_init static)
$ git merge rdma/for-next
Already up to date.
Merging net-next/master (1a323ea5356e x86: get rid of 'errret' argument to __get_user_xyz() macross)
$ git merge net-next/master
Already up to date.
Merging bpf-next/master (1a323ea5356e x86: get rid of 'errret' argument to __get_user_xyz() macross)
$ git merge bpf-next/master
Already up to date.
Merging ipsec-next/master (308491755f36 xfrm: add prep for esp beet mode offload)
$ git merge ipsec-next/master
Already up to date.
Merging mlx5-next/mlx5-next (826096d84f50 mlx5: Remove uninitialized use of key in mlx5_core_create_mkey)
$ git merge mlx5-next/mlx5-next
Already up to date.
Merging netfilter-next/master (1a323ea5356e x86: get rid of 'errret' argument to __get_user_xyz() macross)
$ git merge netfilter-next/master
Already up to date.
Merging ipvs-next/master (d54725cd11a5 netfilter: nf_tables: support for multiple devices per netdev hook)
$ git merge ipvs-next/master
Already up to date.
Merging wireless-drivers-next/master (5988b8ec7132 Merge tag 'iwlwifi-next-for-kalle-2020-03-27' of git://git.kernel.org/pub/scm/linux/kernel/git/iwlwifi/iwlwifi-next)
$ git merge wireless-drivers-next/master
Already up to date.
Merging bluetooth/master (1e5479be46a7 Bluetooth: fixing minor typo in comment)
$ git merge bluetooth/master
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/net/qualcomm-bluetooth.txt |   1 +
 drivers/bluetooth/btqca.c                          |  18 ++-
 drivers/bluetooth/btqca.h                          |   3 +-
 drivers/bluetooth/hci_bcm.c                        |   8 +-
 drivers/bluetooth/hci_qca.c                        |  40 ++++--
 include/net/bluetooth/bluetooth.h                  |   8 ++
 net/bluetooth/hci_core.c                           | 106 ++++++++--------
 net/bluetooth/hci_event.c                          |   2 +-
 net/bluetooth/l2cap_sock.c                         | 138 ++++++++++++++++++++-
