$ date -R
Mon, 06 Apr 2020 08:32:08 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4c205c84e249 Merge tag 'keys-fixes-20200329' of git://git.kernel.org/pub/scm/linux/kernel/git/dhowells/linux-fs
Merging origin/master (a10c9c710f9e Merge tag 'for-v5.7' of git://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-power-supply)
$ git merge origin/master
Updating 4c205c84e249..a10c9c710f9e
Fast-forward
 .../ABI/obsolete/sysfs-kernel-fadump_enabled       |    9 +
 drivers/gpu/drm/drm_prime.c                        | 37 +++++++++++++++-------
 drivers/gpu/drm/panel/panel-simple.c               | 11 -------
 drivers/gpu/drm/vboxvideo/vbox_drv.c               |  4 +++
 drivers/gpu/drm/vc4/vc4_hdmi.c                     | 20 +++++++++---
 drivers/gpu/drm/xen/xen_drm_front.c                |  2 +-
 drivers/video/fbdev/core/fbcon.c                   |  3 ++
 11 files changed, 61 insertions(+), 49 deletions(-)
Merging drm-msm/msm-next (a5fb8b918920 drm/msm/a6xx: Use the DMA API for GMU memory objects)
$ git merge drm-msm/msm-next
Already up to date.
Merging mali-dp/for-upstream/mali-dp (f634c6a80287 dt/bindings: display: Add optional property node define for Mali DP500)
$ git merge mali-dp/for-upstream/mali-dp
Merge made by the 'recursive' strategy.
Merging imx-drm/imx-drm/next (2c76b324c794 drm/imx: parallel-display: Adjust bus_flags handling)
$ git merge imx-drm/imx-drm/next
Auto-merging drivers/gpu/drm/imx/parallel-display.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/imx/parallel-display.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging etnaviv/etnaviv/next (f232d9ec029c drm/etnaviv: fix TS cache flushing on GPUs with BLT engine)
$ git merge etnaviv/etnaviv/next
Already up to date.
Merging regmap/for-next (2060986f04ad Merge branch 'regmap-5.7' into regmap-next)
$ git merge regmap/for-next
Merge made by the 'recursive' strategy.
 drivers/base/regmap/regmap-debugfs.c | 6 ++++++
 1 file changed, 6 insertions(+)
Merging sound/for-next (fd60e0683e8e ALSA: usb-audio: Add registration quirk for Kingston HyperX Cloud Alpha S)
$ git merge sound/for-next
Already up to date.
Merging sound-asoc/for-next (2f107b222208 Merge branch 'asoc-5.7' into asoc-linus)
$ git merge sound-asoc/for-next
Already up to date.
Merging modules/modules-next (0f74226649fb kernel: module: Replace zero-length array with flexible-array member)
$ git merge modules/modules-next
Merge made by the 'recursive' strategy.
 kernel/module.c | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging input/next (3a8579629665 Input: update SPDX tag for input-event-codes.h)
$ git merge input/next
Auto-merging include/uapi/linux/input-event-codes.h
Auto-merging Documentation/devicetree/bindings/input/touchscreen/goodix.yaml
Removing Documentation/devicetree/bindings/input/touchscreen/edt-ft5x06.txt
Merge made by the 'recursive' strategy.
 .../bindings/input/touchscreen/edt-ft5x06.txt      |  77 ---
 .../bindings/input/touchscreen/edt-ft5x06.yaml     | 125 +++++
 .../bindings/input/touchscreen/goodix.yaml         |   2 +
 drivers/input/serio/i8042-x86ia64io.h              |  11 +
 drivers/input/touchscreen/elants_i2c.c             |   1 +
 drivers/input/touchscreen/goodix.c                 | 608 +++++++++++++++++----
 drivers/input/touchscreen/of_touchscreen.c         |  35 +-
 include/uapi/linux/input-event-codes.h             |   2 +-
 8 files changed, 651 insertions(+), 210 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/input/touchscreen/edt-ft5x06.txt
 create mode 100644 Documentation/devicetree/bindings/input/touchscreen/edt-ft5x06.yaml
Merging block/for-next (fac87b794e64 Merge branch 'io_uring-5.7' into for-next)
$ git merge block/for-next
Merge made by the 'recursive' strategy.
 block/blk-cgroup.c         |  22 +++-
 drivers/block/loop.c       |  49 +++++---
 fs/io-wq.c                 |  12 ++
 fs/io-wq.h                 |   2 +
 fs/io_uring.c              | 286 ++++++++++++++++++++++++++++-----------------
 include/linux/blk-cgroup.h |  43 +++----
 mm/backing-dev.c           |   6 +-
 7 files changed, 268 insertions(+), 152 deletions(-)
Merging device-mapper/for-next (8267d8fb4819 dm integrity: fix logic bug in integrity tag testing)
$ git merge device-mapper/for-next
Already up to date.
Merging pcmcia/pcmcia-next (a8c122f72d94 pcmcia: remove some unused space characters)
$ git merge pcmcia/pcmcia-next
Merge made by the 'recursive' strategy.
 drivers/pcmcia/cs_internal.h    |  2 +-
 drivers/pcmcia/omap_cf.c        |  2 +-
 drivers/pcmcia/rsrc_nonstatic.c |  6 +++---
 drivers/pcmcia/sa1100_simpad.c  |  6 +++---
 drivers/pcmcia/soc_common.h     |  2 +-
 drivers/pcmcia/yenta_socket.c   | 10 +++++-----
 6 files changed, 14 insertions(+), 14 deletions(-)
Merging mmc/next (92075d98abf0 mmc: cavium-octeon: remove nonsense variable coercion)
$ git merge mmc/next
Already up to date.
Merging md/for-next (e820d55cb99d md: fix raid10 hang issue caused by barrier)
$ git merge md/for-next
Already up to date.
Merging mfd/for-mfd-next (d2923aa45356 mfd: intel-lpss: Fix Intel Elkhart Lake LPSS I2C input clock)
$ git merge mfd/for-mfd-next
Auto-merging drivers/rtc/Makefile
Auto-merging drivers/rtc/Kconfig
Auto-merging drivers/iio/light/Makefile
Auto-merging drivers/iio/light/Kconfig
Auto-merging drivers/iio/adc/Makefile
Auto-merging drivers/iio/adc/Kconfig
Removing Documentation/devicetree/bindings/regulator/rohm,bd71837-regulator.txt
Removing Documentation/devicetree/bindings/mfd/rohm,bd71837-pmic.txt
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/input/iqs62x-keys.yaml     |  132 +++
 Documentation/devicetree/bindings/mfd/iqs62x.yaml  |  179 ++++
 Documentation/devicetree/bindings/mfd/rn5t618.txt  |    4 +
 .../devicetree/bindings/mfd/rohm,bd71837-pmic.txt  |   90 --
 .../devicetree/bindings/mfd/rohm,bd71837-pmic.yaml |  236 +++++
 .../devicetree/bindings/mfd/rohm,bd71847-pmic.yaml |  222 ++++
 .../devicetree/bindings/mfd/st,stm32-lptimer.yaml  |   16 +
 .../devicetree/bindings/pwm/iqs620a-pwm.yaml       |   32 +
 .../bindings/regulator/rohm,bd71837-regulator.txt  |  162 ---
 .../bindings/regulator/rohm,bd71837-regulator.yaml |  103 ++
 .../bindings/regulator/rohm,bd71847-regulator.yaml |   97 ++
 drivers/iio/Kconfig                                |    1 +
 drivers/iio/Makefile                               |    1 +
 drivers/iio/adc/Kconfig                            |   10 +
 drivers/iio/adc/Makefile                           |    1 +
 drivers/iio/adc/rn5t618-adc.c                      |  256 +++++
 drivers/iio/light/Kconfig                          |   10 +
 drivers/iio/light/Makefile                         |    1 +
 drivers/iio/light/iqs621-als.c                     |  617 ++++++++++++
 drivers/iio/position/Kconfig                       |   19 +
 drivers/iio/position/Makefile                      |    7 +
 drivers/iio/position/iqs624-pos.c                  |  284 ++++++
 drivers/iio/temperature/Kconfig                    |   10 +
 drivers/iio/temperature/Makefile                   |    1 +
 drivers/iio/temperature/iqs620at-temp.c            |   97 ++
 drivers/input/keyboard/Kconfig                     |   10 +
 drivers/input/keyboard/Makefile                    |    1 +
 drivers/input/keyboard/iqs62x-keys.c               |  335 ++++++
 drivers/mfd/Kconfig                                |   23 +-
 drivers/mfd/Makefile                               |    1 +
 drivers/mfd/aat2870-core.c                         |    2 +-
 drivers/mfd/cros_ec_dev.c                          |    2 +-
 drivers/mfd/da9062-core.c                          |   44 +-
 drivers/mfd/dln2.c                                 |   30 +-
 drivers/mfd/intel-lpss-pci.c                       |   31 +-
 drivers/mfd/iqs62x.c                               | 1063 ++++++++++++++++++++
 drivers/mfd/omap-usb-host.c                        |    2 +-
 drivers/mfd/omap-usb-tll.c                         |    4 +-
 drivers/mfd/qcom-pm8xxx.c                          |    2 +-
 drivers/mfd/rk808.c                                |  139 +--
 drivers/mfd/rn5t618.c                              |  109 +-
 drivers/mfd/sprd-sc27xx-spi.c                      |   52 +
 drivers/rtc/Kconfig                                |   10 +
 drivers/rtc/Makefile                               |    1 +
 drivers/rtc/rtc-rc5t619.c                          |  444 ++++++++
 include/linux/mfd/iqs62x.h                         |  139 +++
 include/linux/mfd/rk808.h                          |    2 -
 include/linux/mfd/rn5t618.h                        |   26 +
 include/linux/mfd/sc27xx-pmic.h                    |    7 +
 49 files changed, 4688 insertions(+), 379 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/input/iqs62x-keys.yaml
 create mode 100644 Documentation/devicetree/bindings/mfd/iqs62x.yaml
 delete mode 100644 Documentation/devicetree/bindings/mfd/rohm,bd71837-pmic.txt
 create mode 100644 Documentation/devicetree/bindings/mfd/rohm,bd71837-pmic.yaml
 create mode 100644 Documentation/devicetree/bindings/mfd/rohm,bd71847-pmic.yaml
 create mode 100644 Documentation/devicetree/bindings/pwm/iqs620a-pwm.yaml
 delete mode 100644 Documentation/devicetree/bindings/regulator/rohm,bd71837-regulator.txt
 create mode 100644 Documentation/devicetree/bindings/regulator/rohm,bd71837-regulator.yaml
 create mode 100644 Documentation/devicetree/bindings/regulator/rohm,bd71847-regulator.yaml
 create mode 100644 drivers/iio/adc/rn5t618-adc.c
 create mode 100644 drivers/iio/light/iqs621-als.c
 create mode 100644 drivers/iio/position/Kconfig
 create mode 100644 drivers/iio/position/Makefile
 create mode 100644 drivers/iio/position/iqs624-pos.c
 create mode 100644 drivers/iio/temperature/iqs620at-temp.c
 create mode 100644 drivers/input/keyboard/iqs62x-keys.c
 create mode 100644 drivers/mfd/iqs62x.c
 create mode 100644 drivers/rtc/rtc-rc5t619.c
 create mode 100644 include/linux/mfd/iqs62x.h
 create mode 100644 include/linux/mfd/sc27xx-pmic.h
Merging backlight/for-backlight-next (ee0c8e494cc3 backlight: corgi: Convert to use GPIO descriptors)
$ git merge backlight/for-backlight-next
Merge made by the 'recursive' strategy.
 arch/arm/mach-pxa/cm-x300.c               |  1 -
 arch/arm/mach-pxa/colibri-pxa270-income.c |  1 -
 arch/arm/mach-pxa/corgi.c                 | 12 +++++-
 arch/arm/mach-pxa/ezx.c                   |  1 -
 arch/arm/mach-pxa/hx4700.c                |  1 -
 arch/arm/mach-pxa/lpd270.c                |  1 -
 arch/arm/mach-pxa/magician.c              |  1 -
 arch/arm/mach-pxa/mainstone.c             |  1 -
 arch/arm/mach-pxa/mioa701.c               |  1 -
 arch/arm/mach-pxa/palm27x.c               |  1 -
 arch/arm/mach-pxa/palmtc.c                | 11 ++++-
 arch/arm/mach-pxa/palmte2.c               |  1 -
 arch/arm/mach-pxa/pcm990-baseboard.c      |  1 -
 arch/arm/mach-pxa/spitz.c                 | 34 ++++++++++++----
 arch/arm/mach-pxa/tavorevb.c              |  2 -
 arch/arm/mach-pxa/viper.c                 |  1 -
 arch/arm/mach-pxa/z2.c                    |  2 -
 arch/arm/mach-pxa/zylonite.c              |  1 -
 arch/arm/mach-s3c24xx/mach-h1940.c        |  1 -
 arch/arm/mach-s3c24xx/mach-rx1950.c       |  1 -
 arch/arm/mach-s3c64xx/dev-backlight.c     |  3 --
 arch/arm/mach-s3c64xx/mach-crag6410.c     |  1 -
 arch/arm/mach-s3c64xx/mach-hmt.c          |  1 -
 arch/arm/mach-s3c64xx/mach-smartq.c       |  1 -
 arch/arm/mach-s3c64xx/mach-smdk6410.c     |  2 +-
 arch/unicore32/kernel/puv3-nb0916.c       |  1 -
 drivers/video/backlight/corgi_lcd.c       | 68 ++++++++-----------------------
 drivers/video/backlight/pwm_bl.c          | 19 ---------
 include/linux/pwm_backlight.h             |  2 -
 include/linux/spi/corgi_lcd.h             |  3 --
 30 files changed, 65 insertions(+), 112 deletions(-)
Merging battery/for-next (f78c55e3b480 power: reset: sc27xx: Allow the SC27XX poweroff driver building into a module)
$ git merge battery/for-next
Already up to date.
Merging regulator/for-next (24bd2afda8ce Merge branch 'regulator-5.7' into regulator-next)
$ git merge regulator/for-next
Already up to date.
Merging security/next-testing (3e27a33932df security: remove duplicated include from security.h)
$ git merge security/next-testing
Already up to date.
Merging apparmor/apparmor-next (01df52d726b5 apparmor: remove duplicate check of xattrs on profile attachment.)
$ git merge apparmor/apparmor-next
Auto-merging security/apparmor/policy_unpack.c
Auto-merging security/apparmor/apparmorfs.c
Auto-merging fs/proc/base.c
Merge made by the 'recursive' strategy.
 fs/proc/base.c                    | 13 ++++++++++
 security/apparmor/apparmorfs.c    | 54 +++++++++------------------------------
 security/apparmor/domain.c        | 39 ++++++++++------------------
 security/apparmor/include/label.h |  1 +
 security/apparmor/include/match.h | 11 ++++++++
 security/apparmor/label.c         | 37 +++++++++++++++++++++++++--
 security/apparmor/match.c         | 53 +++++++++++++++++++++++++++++++++++++-
 security/apparmor/path.c          |  2 +-
 security/apparmor/policy_unpack.c |  4 +++
 9 files changed, 143 insertions(+), 71 deletions(-)
Merging integrity/next-integrity (9e2b4be377f0 ima: add a new CONFIG for loading arch-specific policies)
$ git merge integrity/next-integrity
Already up to date.
Merging keys/keys-next (43672cf93c6d Merge branch 'notifications-pipe-core' into keys-next)
$ git merge keys/keys-next
Auto-merging security/selinux/hooks.c
Auto-merging security/security.c
Auto-merging security/keys/keyring.c
Auto-merging security/keys/keyctl.c
Auto-merging security/keys/key.c
Auto-merging security/keys/internal.h
Auto-merging init/Kconfig
Auto-merging include/linux/security.h
Auto-merging include/linux/pipe_fs_i.h
Auto-merging include/linux/lsm_hooks.h
CONFLICT (content): Merge conflict in include/linux/lsm_hooks.h
Auto-merging fs/splice.c
Auto-merging fs/pipe.c
CONFLICT (content): Merge conflict in fs/pipe.c
Auto-merging Documentation/userspace-api/ioctl/ioctl-number.rst
Resolved 'fs/pipe.c' using previous resolution.
Resolved 'include/linux/lsm_hooks.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master b1015e4c0e9c] Merge remote-tracking branch 'keys/keys-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/security/keys/core.rst               |  58 ++
 Documentation/userspace-api/ioctl/ioctl-number.rst |   1 +
 Documentation/watch_queue.rst                      | 354 +++++++++++
 fs/pipe.c                                          | 242 +++++---
 fs/splice.c                                        |  12 +-
 include/linux/key.h                                |   3 +
 include/linux/lsm_audit.h                          |   1 +
 include/linux/lsm_hooks.h                          |  18 +
 include/linux/pipe_fs_i.h                          |  27 +-
 include/linux/security.h                           |  31 +
 include/linux/watch_queue.h                        | 127 ++++
 include/uapi/linux/keyctl.h                        |   2 +
 include/uapi/linux/watch_queue.h                   | 104 ++++
 init/Kconfig                                       |  12 +
 kernel/Makefile                                    |   1 +
 kernel/watch_queue.c                               | 659 +++++++++++++++++++++
 samples/Kconfig                                    |   6 +
 samples/Makefile                                   |   1 +
 samples/watch_queue/Makefile                       |   7 +
 samples/watch_queue/watch_test.c                   | 186 ++++++
 security/keys/Kconfig                              |   9 +
 security/keys/compat.c                             |   3 +
 security/keys/gc.c                                 |   5 +
 security/keys/internal.h                           |  30 +-
 security/keys/key.c                                |  38 +-
 security/keys/keyctl.c                             |  99 +++-
 security/keys/keyring.c                            |  20 +-
 security/keys/request_key.c                        |   4 +-
 security/security.c                                |  23 +
 security/selinux/hooks.c                           |  14 +
 security/smack/smack_lsm.c                         |  83 ++-
 31 files changed, 2075 insertions(+), 105 deletions(-)
 create mode 100644 Documentation/watch_queue.rst
 create mode 100644 include/linux/watch_queue.h
 create mode 100644 include/uapi/linux/watch_queue.h
 create mode 100644 kernel/watch_queue.c
 create mode 100644 samples/watch_queue/Makefile
 create mode 100644 samples/watch_queue/watch_test.c
$ git am -3 ../patches/0001-io_uring-fix-up-get_pipe_info-API-change.patch
Applying: io_uring: fix up for get_pipe_info() API change
$ git reset HEAD^
Unstaged changes after reset:
M	fs/io_uring.c
$ git add -A .
$ git commit -v -a --amend
[master 21f1ddb0dcb4] Merge remote-tracking branch 'keys/keys-next'
 Date: Mon Apr 6 10:46:33 2020 +1000
$ git am -3 ../patches/0001-security-keys-fixup-for-security-Refactor-declaratio.patch
Applying: security: keys: fixup for "security: Refactor declaration of LSM hooks"
$ git reset HEAD^
Unstaged changes after reset:
M	include/linux/lsm_hook_defs.h
$ git add -A .
$ git commit -v -a --amend
[master 51e8f1d09132] Merge remote-tracking branch 'keys/keys-next'
 Date: Mon Apr 6 10:46:33 2020 +1000
Merging selinux/next (c753924b6285 selinux: clean up indentation issue with assignment statement)
$ git merge selinux/next
Already up to date.
Merging smack/for-next (92604e825304 smack: use GFP_NOFS while holding inode_smack::smk_lock)
$ git merge smack/for-next
Auto-merging security/smack/smack_lsm.c
Merge made by the 'recursive' strategy.
Merging tomoyo/master (9efcc4a12936 afs: Fix unpinned address list during probing)
$ git merge tomoyo/master
Already up to date.
Merging tpmdd/next (2e356101e72a KEYS: reaching the keys quotas correctly)
$ git merge tpmdd/next
Already up to date.
Merging watchdog/master (2d63908bdbfb watchdog: Add K3 RTI watchdog support)
$ git merge watchdog/master
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/watchdog/ti,rti-wdt.yaml   |  65 ++++++
 drivers/watchdog/Kconfig                           |   8 +
 drivers/watchdog/Makefile                          |   1 +
 drivers/watchdog/imx2_wdt.c                        |  37 +--
 drivers/watchdog/imx7ulp_wdt.c                     |   1 -
 drivers/watchdog/imx_sc_wdt.c                      |   2 -
 drivers/watchdog/npcm_wdt.c                        |  19 +-
 drivers/watchdog/orion_wdt.c                       |   2 +-
 drivers/watchdog/pm8916_wdt.c                      |  25 ++
 drivers/watchdog/qcom-wdt.c                        |  34 ++-
 drivers/watchdog/rti_wdt.c                         | 255 +++++++++++++++++++++
 drivers/watchdog/watchdog_core.c                   |  12 +
 drivers/watchdog/watchdog_dev.c                    |   1 +
 drivers/watchdog/wm831x_wdt.c                      |  27 ---
 drivers/watchdog/ziirave_wdt.c                     |   2 +-
 include/linux/mfd/wm831x/pdata.h                   |   1 -
 16 files changed, 412 insertions(+), 80 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/watchdog/ti,rti-wdt.yaml
 create mode 100644 drivers/watchdog/rti_wdt.c
Merging iommu/next (ff68eb23308e Merge branches 'iommu/fixes', 'arm/qcom', 'arm/omap', 'arm/smmu', 'x86/amd', 'x86/vt-d', 'virtio' and 'core' into next)
$ git merge iommu/next
Auto-merging include/linux/device.h
Auto-merging drivers/gpu/drm/msm/disp/mdp5/mdp5_kms.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                              |   1 +
 drivers/acpi/arm64/iort.c                |   6 +-
 drivers/gpu/drm/msm/disp/mdp5/mdp5_kms.c |   2 +-
 drivers/iommu/Kconfig                    |  21 +--
 drivers/iommu/amd_iommu_types.h          |   2 +-
 drivers/iommu/arm-smmu-v3.c              | 214 ++++++++++++++++++++++++++-----
 drivers/iommu/arm-smmu.c                 |  55 ++++----
 drivers/iommu/intel-iommu.c              |   3 +-
 drivers/iommu/intel-svm.c                |   9 +-
 drivers/iommu/iommu.c                    |  46 ++++---
 drivers/iommu/ipmmu-vmsa.c               |   7 +-
 drivers/iommu/mtk_iommu.c                |  13 +-
 drivers/iommu/mtk_iommu_v1.c             |  14 +-
 drivers/iommu/omap-iommu.c               |  10 +-
 drivers/iommu/omap-iopgtable.h           |   3 +-
 drivers/iommu/qcom_iommu.c               |  63 +++++----
 drivers/iommu/tegra-gart.c               |   2 +-
 drivers/iommu/virtio-iommu.c             |  42 +++---
