$ date -R
Mon, 10 Feb 2020 07:44:56 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 90568ecf5615 Merge tag 'kvm-5.6-2' of git://git.kernel.org/pub/scm/virt/kvm/kvm
Merging origin/master (1a2a76c2685a Merge tag 'x86-urgent-2020-02-09' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge origin/master
Updating 90568ecf5615..1a2a76c2685a
Fast-forward
 .mailmap                                           |    1 +
$ git merge tegra/for-next
Merge made by the 'recursive' strategy.
 drivers/soc/tegra/fuse/fuse-tegra30.c | 3 ++-
 1 file changed, 2 insertions(+), 1 deletion(-)
Merging clk/clk-next (5df867145f8a of: clk: Make <linux/of_clk.h> self-contained)
$ git merge clk/clk-next
Already up to date.
Merging clk-samsung/for-next (54ecb8f7028c Linux 5.4-rc1)
$ git merge clk-samsung/for-next
Already up to date.
Merging c6x/for-linux-next (8adcc59974b8 Merge branch 'work.misc' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge c6x/for-linux-next
Already up to date.
Merging csky/linux-next (a019f12a764d csky: Minimize defconfig to support buildroot config.fragment)
$ git merge csky/linux-next
Auto-merging arch/csky/kernel/setup.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                            |   1 +
 arch/csky/Kconfig                      |  45 ++++++++-
 arch/csky/Kconfig.platforms            |   9 ++
 arch/csky/abiv1/inc/abi/cacheflush.h   |   5 +-
 arch/csky/abiv1/inc/abi/entry.h        |  19 +++-
 arch/csky/abiv2/cacheflush.c           |  84 +++++++++++-----
 arch/csky/abiv2/inc/abi/cacheflush.h   |  33 ++++---
 arch/csky/abiv2/inc/abi/entry.h        |  11 +++
 arch/csky/configs/defconfig            |   8 --
 arch/csky/include/asm/cache.h          |   1 +
 arch/csky/include/asm/cacheflush.h     |   1 +
 arch/csky/include/asm/fixmap.h         |   9 +-
 arch/csky/include/asm/memory.h         |  25 +++++
 arch/csky/include/asm/mmu.h            |   1 +
 arch/csky/include/asm/mmu_context.h    |   2 +
 arch/csky/include/asm/pgtable.h        |   6 +-
 arch/csky/include/asm/stackprotector.h |  29 ++++++
 arch/csky/include/asm/tcm.h            |  24 +++++
 arch/csky/include/uapi/asm/unistd.h    |   3 +
 arch/csky/kernel/atomic.S              |   8 +-
 arch/csky/kernel/process.c             |   6 ++
 arch/csky/kernel/setup.c               |   5 +-
 arch/csky/kernel/smp.c                 |   2 +-
 arch/csky/kernel/vmlinux.lds.S         |  49 ++++++++++
 arch/csky/mm/Makefile                  |   3 +
 arch/csky/mm/cachev1.c                 |   5 +
 arch/csky/mm/cachev2.c                 |  45 +++++----
 arch/csky/mm/highmem.c                 |  64 +------------
 arch/csky/mm/init.c                    |  92 ++++++++++++++++++
 arch/csky/mm/syscache.c                |  13 +--
 arch/csky/mm/tcm.c                     | 169 +++++++++++++++++++++++++++++++++
 31 files changed, 618 insertions(+), 159 deletions(-)
 create mode 100644 arch/csky/Kconfig.platforms
 create mode 100644 arch/csky/include/asm/memory.h
 create mode 100644 arch/csky/include/asm/stackprotector.h
 create mode 100644 arch/csky/include/asm/tcm.h
 create mode 100644 arch/csky/mm/tcm.c
Merging h8300/h8300-next (a5de8865cb3e h8300: move definition of __kernel_size_t etc. to posix_types.h)
$ git merge h8300/h8300-next
Removing arch/h8300/include/uapi/asm/bitsperlong.h
Auto-merging arch/h8300/Kconfig
Merge made by the 'recursive' strategy.
 arch/h8300/Kconfig                        |  3 +++
 arch/h8300/include/uapi/asm/bitsperlong.h | 15 ---------------
 arch/h8300/include/uapi/asm/posix_types.h | 13 +++++++++++++
 arch/h8300/lib/memset.S                   | 17 ++++++++++-------
 4 files changed, 26 insertions(+), 22 deletions(-)
 delete mode 100644 arch/h8300/include/uapi/asm/bitsperlong.h
 create mode 100644 arch/h8300/include/uapi/asm/posix_types.h
Merging ia64/next (240b62d381fe ia64: remove stale paravirt leftovers)
$ git merge ia64/next
Already up to date.
Merging m68k/for-next (6aabc1facdb2 m68k: Implement copy_thread_tls())
$ git merge m68k/for-next
Already up to date.
Merging m68knommu/for-next (8044aad70a1f m68knommu: fix memcpy() out of bounds warning in get_user())
$ git merge m68knommu/for-next
Already up to date.
Merging microblaze/next (6aa71ef9bcf9 microblaze: Add ID for Microblaze v11)
$ git merge microblaze/next
Already up to date.
Merging mips/mips-next (2c4288719806 MIPS: PCI: Add detection of IOC3 on IO7, IO8, IO9 and Fuel)
$ git merge mips/mips-next
Already up to date.
Merging nds32/next (a7f96fce201c MAINTAINERS: add nds32 maintainer)
$ git merge nds32/next
Already up to date.
Merging nios2/for-next (051d75d3bb31 MAINTAINERS: Update Ley Foon Tan's email address)
$ git merge nios2/for-next
Already up to date.
Merging openrisc/for-next (0ecdcaa6d5e7 openrisc: Fix Kconfig indentation)
$ git merge openrisc/for-next
Already up to date.
Merging parisc-hd/for-next (84669923e1ed parisc: Regenerate parisc defconfigs)
$ git merge parisc-hd/for-next
Already up to date.
Merging powerpc/next (71c3a888cbca Merge tag 'powerpc-5.6-1' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux)
$ git merge powerpc/next
Already up to date.
Merging fsl/next (a76bea0287ce powerpc/kmcent2: add ranges to the pci bridges)
$ git merge fsl/next
Already up to date.
Merging soc-fsl/next (6e62bd36e9ad soc: fsl: qe: remove set but not used variable 'mm_gc')
$ git merge soc-fsl/next
Already up to date.
Merging risc-v/for-next (b2389902f6fd riscv: Use flush_icache_mm for flush_icache_user_range)
$ git merge risc-v/for-next
Merge made by the 'recursive' strategy.
 arch/riscv/include/asm/cacheflush.h | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging sifive/for-next (467e050e9760 Merge branch 'i2c/for-current' of git://git.kernel.org/pub/scm/linux/kernel/git/wsa/linux)
$ git merge sifive/for-next
Already up to date.
Merging s390/features (55d0a513a0e2 s390/pkey/zcrypt: Support EP11 AES secure keys)
$ git merge s390/features
Already up to date.
Merging sh/sh-next (a193018e5290 sh: add missing EXPORT_SYMBOL() for __delay)
$ git merge sh/sh-next
Merge made by the 'recursive' strategy.
 arch/sh/include/asm/bitops-op32.h |  8 +++-----
 arch/sh/include/asm/cache.h       |  2 +-
 arch/sh/kernel/Makefile           |  2 --
 arch/sh/kernel/sh_ksyms_32.c      | 17 +++++++++++++++++
 arch/sh/lib/delay.c               |  1 +
 5 files changed, 22 insertions(+), 8 deletions(-)
Merging sparc-next/master (b71acb0e3721 Merge branch 'linus' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6)
$ git merge sparc-next/master
Already up to date.
Merging uml/linux-next (d65197ad5249 um: Fix time-travel=inf-cpu with xor/raid6)
$ git merge uml/linux-next
Already up to date.
Merging xtensa/xtensa-for-next (362961f4063f Merge branch 'xtensa-5.6-fixes' into xtensa-for-next)
$ git merge xtensa/xtensa-for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging fscrypt/master (edc440e3d27f fscrypt: improve format of no-key names)
$ git merge fscrypt/master
Already up to date.
Merging afs/afs-next (4fe171bb81b1 afs: Remove set but not used variable 'ret')
$ git merge afs/afs-next
Already up to date.
Merging btrfs/for-next (1f1b5766df75 Merge branch 'for-next-current-v5.5-20200202' into for-next-20200202)
$ git merge btrfs/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging ceph/master (3325322f773b rbd: set the 'device' link in sysfs)
$ git merge ceph/master
Already up to date.
Merging cifs/for-next (51d92d69f77b smb3: Add defines for new information level, FileIdInformation)
$ git merge cifs/for-next
Auto-merging fs/cifs/inode.c
Merge made by the 'recursive' strategy.
 fs/cifs/cifs_ioctl.h    |   6 ++
 fs/cifs/cifsacl.c       |  14 ++---
 fs/cifs/cifsfs.c        |   2 +-
 fs/cifs/cifsglob.h      |   8 ++-
 fs/cifs/cifsproto.h     |   8 +++
 fs/cifs/cifssmb.c       |   2 +-
 fs/cifs/connect.c       |   2 +-
 fs/cifs/dir.c           |   5 +-
 fs/cifs/file.c          |  21 ++++---
 fs/cifs/inode.c         |   8 +--
 fs/cifs/ioctl.c         |  18 +++++-
 fs/cifs/link.c          |  18 ++----
 fs/cifs/readdir.c       |   3 +-
 fs/cifs/sess.c          |   2 +-
 fs/cifs/smb1ops.c       |  19 +++----
 fs/cifs/smb2inode.c     |   9 +--
 fs/cifs/smb2ops.c       | 145 ++++++++++++++++++++++++++++++------------------
 fs/cifs/smb2pdu.c       |  36 +++++++++++-
 fs/cifs/smb2pdu.h       |  16 ++++++
 fs/cifs/smb2proto.h     |   2 +-
 fs/cifs/smb2transport.c |   5 +-
 fs/cifs/trace.h         |  27 +++++++++
 22 files changed, 247 insertions(+), 129 deletions(-)
Merging configfs/for-next (e2f238f7d5a1 configfs: calculate the depth of parent item)
$ git merge configfs/for-next
Already up to date.
Merging ecryptfs/next (b4a81b87a4cf ecryptfs: fix a memory leak bug in ecryptfs_init_messaging())
$ git merge ecryptfs/next
Auto-merging fs/ecryptfs/keystore.c
Merge made by the 'recursive' strategy.
 fs/ecryptfs/keystore.c  | 2 +-
 fs/ecryptfs/messaging.c | 1 +
 2 files changed, 2 insertions(+), 1 deletion(-)
Merging erofs/dev (1e4a29556794 erofs: clean up z_erofs_submit_queue())
$ git merge erofs/dev
Already up to date.
Merging ext3/for_next (daf1cd925487 Pull macro cleanup patches.)
$ git merge ext3/for_next
Already up to date!
Merge made by the 'recursive' strategy.
Merging ext4/dev (7f6225e446cc jbd2: clean __jbd2_journal_abort_hard() and __journal_abort_soft())
$ git merge ext4/dev
Already up to date.
Merging f2fs/dev (ccaaaf6fe5a5 Merge tag 'mpx-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/daveh/x86-mpx)
$ git merge f2fs/dev
Already up to date.
Merging fsverity/fsverity (da3a3da4e6c6 fs-verity: use u64_to_user_ptr())
$ git merge fsverity/fsverity
Already up to date.
Merging fuse/for-next (cabdb4fa2f66 fuse: use true,false for bool variable)
$ git merge fuse/for-next
Already up to date.
Merging jfs/jfs-next (802a5017ffb2 jfs: remove unused MAXL2PAGES)
$ git merge jfs/jfs-next
Already up to date.
Merging nfs/linux-next (d5226fa6dbae Linux 5.5)
$ git merge nfs/linux-next
Already up to date.
Merging nfs-anna/linux-next (7dc2993a9e51 NFSv4.0: nfs4_do_fsinfo() should not do implicit lease renewals)
$ git merge nfs-anna/linux-next
Already up to date.
Merging nfsd/nfsd-next (3d96208c30f8 sunrpc: expiry_time should be seconds not timeval)
$ git merge nfsd/nfsd-next
Already up to date.
Merging orangefs/for-next (9f198a2ac543 help_next should increase position index)
$ git merge orangefs/for-next
Already up to date.
Merging overlayfs/overlayfs-next (a4ac9d45c0cd ovl: fix lseek overflow on 32bit)
$ git merge overlayfs/overlayfs-next
Already up to date.
Merging ubifs/linux-next (fe357dbae113 ubi: Fix an error pointer dereference in error handling code)
$ git merge ubifs/linux-next
Merge made by the 'recursive' strategy.
Merging v9fs/9p-next (79fb9216b7be 9p: Remove unneeded semicolon)
$ git merge v9fs/9p-next
Merge made by the 'recursive' strategy.
 fs/9p/Kconfig     | 20 ++++++++++----------
 fs/9p/vfs_inode.c |  2 +-
 2 files changed, 11 insertions(+), 11 deletions(-)
Merging xfs/for-next (cdbcf82b86ea xfs: fix xfs_buf_ioerror_alert location reporting)
$ git merge xfs/for-next
Already up to date.
Merging zonefs/for-next (fcb9c24bef3d zonefs: Add documentation)
$ git merge zonefs/for-next
Auto-merging fs/Makefile
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/filesystems/zonefs.txt |  404 ++++++++++
 MAINTAINERS                          |   10 +
 fs/Kconfig                           |    1 +
 fs/Makefile                          |    1 +
 fs/zonefs/Kconfig                    |    9 +
 fs/zonefs/Makefile                   |    4 +
 fs/zonefs/super.c                    | 1439 ++++++++++++++++++++++++++++++++++
 fs/zonefs/zonefs.h                   |  189 +++++
 include/uapi/linux/magic.h           |    1 +
 9 files changed, 2058 insertions(+)
 create mode 100644 Documentation/filesystems/zonefs.txt
 create mode 100644 fs/zonefs/Kconfig
 create mode 100644 fs/zonefs/Makefile
 create mode 100644 fs/zonefs/super.c
 create mode 100644 fs/zonefs/zonefs.h
Merging iomap/iomap-for-next (243145bc4336 fs: Fix page_mkwrite off-by-one errors)
$ git merge iomap/iomap-for-next
Already up to date.
Merging djw-vfs/vfs-for-next (3253d9d09337 splice: only read in as much information as there is pipe buffer space)
$ git merge djw-vfs/vfs-for-next
Already up to date.
Merging file-locks/locks-next (98ca480a8f22 locks: print unsigned ino in /proc/locks)
$ git merge file-locks/locks-next
Already up to date.
Merging vfs/for-next (0fd169576648 fs: Add VirtualBox guest shared folder (vboxsf) support)
$ git merge vfs/for-next
Auto-merging fs/Makefile
CONFLICT (content): Merge conflict in fs/Makefile
Auto-merging fs/Kconfig
Auto-merging MAINTAINERS
Resolved 'fs/Makefile' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 13057a34bcf3] Merge remote-tracking branch 'vfs/for-next'
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS                 |   6 +
 fs/Kconfig                  |   1 +
 fs/Makefile                 |   1 +
 fs/vboxsf/Kconfig           |  10 +
 fs/vboxsf/Makefile          |   5 +
 fs/vboxsf/dir.c             | 427 +++++++++++++++++++++
 fs/vboxsf/file.c            | 379 +++++++++++++++++++
 fs/vboxsf/shfl_hostintf.h   | 901 ++++++++++++++++++++++++++++++++++++++++++++
 fs/vboxsf/super.c           | 491 ++++++++++++++++++++++++
 fs/vboxsf/utils.c           | 551 +++++++++++++++++++++++++++
 fs/vboxsf/vboxsf_wrappers.c | 371 ++++++++++++++++++
 fs/vboxsf/vfsmod.h          | 137 +++++++
 12 files changed, 3280 insertions(+)
 create mode 100644 fs/vboxsf/Kconfig
 create mode 100644 fs/vboxsf/Makefile
 create mode 100644 fs/vboxsf/dir.c
 create mode 100644 fs/vboxsf/file.c
 create mode 100644 fs/vboxsf/shfl_hostintf.h
 create mode 100644 fs/vboxsf/super.c
 create mode 100644 fs/vboxsf/utils.c
 create mode 100644 fs/vboxsf/vboxsf_wrappers.c
 create mode 100644 fs/vboxsf/vfsmod.h
Merging printk/for-next (e616b43fb3a3 Merge branch 'for-5.6' into for-next)
$ git merge printk/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging pci/next (d4e9056daedc initramfs: do not show compression mode choice if INITRAMFS_SOURCE is empty)
$ git merge pci/next
Already up to date.
Merging pstore/for-next/pstore (e163fdb3f7f8 pstore/ram: Regularize prz label allocation lifetime)
$ git merge pstore/for-next/pstore
Already up to date.
Merging hid/for-next (d036ff0e56a7 Merge branch 'for-5.6/logitech' into for-next)
$ git merge hid/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging i2c/i2c/for-next (ccf7f7a51619 Revert "i2c: stm32f7: allow controller to be wakeup-source")
$ git merge i2c/i2c/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging i3c/i3c/next (3952cf8ff2f7 i3c: master: dw: reattach device on first available location of address table)
$ git merge i3c/i3c/next
Already up to date.
Merging dmi/master (2429c99fa13a firmware: dmi: Add dmi_memdev_handle)
$ git merge dmi/master
Merge made by the 'recursive' strategy.
Merging hwmon-staging/hwmon-next (fd8bdb23b918 hwmon: (k10temp) Display up to eight sets of CCD temperatures)
$ git merge hwmon-staging/hwmon-next
Already up to date.
Merging jc_docs/docs-next (d1c9038ab5c1 Allow git builds of Sphinx)
$ git merge jc_docs/docs-next
Already up to date.
Merging v4l-dvb/master (1697d9812481 media: staging/intel-ipu3: remove TODO item about acronyms)
$ git merge v4l-dvb/master
Already up to date.
Merging v4l-dvb-next/master (d45331b00ddb Linux 5.3-rc4)
$ git merge v4l-dvb-next/master
Already up to date.
Merging fbdev/fbdev-for-next (732146a3f1dc video: fbdev: imxfb: fix a typo in imxfb_probe())
$ git merge fbdev/fbdev-for-next
Already up to date.
Merging pm/linux-next (3c8785ec4b98 Merge branch 'pm-cpuidle' into linux-next)
$ git merge pm/linux-next
Merge made by the 'recursive' strategy.
 drivers/cpufreq/cpufreq.c | 5 ++---
 include/linux/cpufreq.h   | 3 ---
 2 files changed, 2 insertions(+), 6 deletions(-)
Merging cpufreq-arm/cpufreq/arm/linux-next (a48ac1c9f294 cpufreq: brcmstb-avs: fix imbalance of cpufreq policy refcount)
$ git merge cpufreq-arm/cpufreq/arm/linux-next
Already up to date.
Merging cpupower/cpupower (8c30fa7666ff Correction to manpage of cpupower)
$ git merge cpupower/cpupower
Already up to date.
Merging opp/opp/linux-next (03758d60265c opp: Replace list_kref with a local counter)
$ git merge opp/opp/linux-next
Already up to date.
Merging thermal/thermal/linux-next (eefb85077bfe ARM: configs: Build BCM2711 thermal as module)
$ git merge thermal/thermal/linux-next
Auto-merging drivers/thermal/of-thermal.c
Auto-merging drivers/thermal/intel/intel_pch_thermal.c
Auto-merging drivers/thermal/cpufreq_cooling.c
Auto-merging drivers/thermal/armada_thermal.c
Auto-merging arch/arm64/configs/defconfig
Auto-merging arch/arm/configs/multi_v7_defconfig
Auto-merging arch/arm/boot/dts/bcm2711.dtsi
Auto-merging MAINTAINERS
CONFLICT (add/add): Merge conflict in Documentation/driver-api/thermal/cpu-idle-cooling.rst
Auto-merging Documentation/driver-api/thermal/cpu-idle-cooling.rst
CONFLICT (add/add): Merge conflict in Documentation/devicetree/bindings/thermal/brcm,avs-ro-thermal.yaml
Auto-merging Documentation/devicetree/bindings/thermal/brcm,avs-ro-thermal.yaml
Resolved 'Documentation/devicetree/bindings/thermal/brcm,avs-ro-thermal.yaml' using previous resolution.
Resolved 'Documentation/driver-api/thermal/cpu-idle-cooling.rst' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 5897d548a6bd] Merge remote-tracking branch 'thermal/thermal/linux-next'
$ git diff -M --stat --summary HEAD^..
Merging thermal-rzhang/next (54ecb8f7028c Linux 5.4-rc1)
$ git merge thermal-rzhang/next
Already up to date.
Merging thermal-soc/next (6c375eccded4 thermal: db8500: Rewrite to be a pure OF sensor)
$ git merge thermal-soc/next
Already up to date.
Merging ieee1394/for-next (67f8e65e4fc1 firewire: net: remove set but not used variable 'guid')
$ git merge ieee1394/for-next
Auto-merging drivers/firewire/net.c
Merge made by the 'recursive' strategy.
 drivers/firewire/net.c | 2 --
 1 file changed, 2 deletions(-)
Merging dlm/next (a48f9721e6db dlm: no need to check return value of debugfs_create functions)
$ git merge dlm/next
Already up to date.
Merging swiotlb/linux-next (4cdfb27ba80d xen/swiotlb: remember having called xen_create_contiguous_region())
$ git merge swiotlb/linux-next
Auto-merging include/linux/page-flags.h
Auto-merging drivers/xen/swiotlb-xen.c
Merge made by the 'recursive' strategy.
Merging rdma/for-next (8889f6fa3588 RDMA/core: Make the entire API tree static)
$ git merge rdma/for-next
Already up to date.
Merging net-next/master (fdfa3a6778b1 Merge tag 'scsi-misc' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi)
$ git merge net-next/master
Already up to date.
Merging bpf-next/master (b3a608222336 Merge branch 'for-v5.6' of git://git.kernel.org:/pub/scm/linux/kernel/git/jmorris/linux-security)
